2026-04-09 23:21:38,636 | INFO | Loading calibration file: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\calibration_table.json
2026-04-09 23:35:28,840 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1013 height=643 depth=8 version=1
2026-04-09 23:35:28,841 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:29,577 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:35:29,578 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:29,579 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:35:29,579 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:29,580 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:35:29,580 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:29,581 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35997 bytes); channel replaced with black. width=169 height=213 depth=8 version=1
2026-04-09 23:35:29,581 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:30,321 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 471085 bytes); channel replaced with black. width=1327 height=355 depth=8 version=1
2026-04-09 23:35:30,323 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:30,326 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 471085 bytes); channel replaced with black. width=1327 height=355 depth=8 version=1
2026-04-09 23:35:30,326 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:30,328 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 471085 bytes); channel replaced with black. width=1327 height=355 depth=8 version=1
2026-04-09 23:35:30,328 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:30,334 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 471085 bytes); channel replaced with black. width=1327 height=355 depth=8 version=1
2026-04-09 23:35:30,334 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:31,080 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35310 bytes); channel replaced with black. width=165 height=214 depth=8 version=1
2026-04-09 23:35:31,081 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:31,082 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35310 bytes); channel replaced with black. width=165 height=214 depth=8 version=1
2026-04-09 23:35:31,082 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:31,082 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35310 bytes); channel replaced with black. width=165 height=214 depth=8 version=1
2026-04-09 23:35:31,082 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:31,083 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35310 bytes); channel replaced with black. width=165 height=214 depth=8 version=1
2026-04-09 23:35:31,083 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:32,289 | INFO | [ok] toxie-doxie.psd
2026-04-09 23:35:32,289 | INFO |     Cost 2: (151, 174, 320, 387) -> (166, 186, 335, 399) (target (166, 186, 335, 399), dx=15, dy=12)
2026-04-09 23:35:32,291 | INFO |     Power 3: (1460, 197, 1625, 411) -> (1478, 185, 1643, 399) (target (1478, 185, 1643, 399), dx=18, dy=-12)
2026-04-09 23:35:32,472 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:32,479 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:32,512 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:32,518 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:32,553 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:32,559 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:32,624 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:35:32,631 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:33,420 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:33,422 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:33,428 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:33,429 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:33,434 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:33,434 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:33,448 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:35:33,449 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:34,212 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:34,217 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:34,240 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:34,245 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:34,268 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:34,272 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:34,322 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:35:34,327 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:35,118 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:35,124 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:35,151 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:35,157 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:35,183 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:35,189 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:35,250 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:35:35,256 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:36,040 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:36,043 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:36,060 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:36,064 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:36,081 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:36,085 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:36,122 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:35:36,126 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:36,199 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:36,204 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:36,232 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:36,237 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:36,265 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:36,270 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:36,323 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:35:36,328 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:37,846 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1864 height=644 depth=8 version=1
2026-04-09 23:35:37,849 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:37,855 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1864 height=644 depth=8 version=1
2026-04-09 23:35:37,857 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:37,863 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1864 height=644 depth=8 version=1
2026-04-09 23:35:37,864 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:37,879 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1864 height=644 depth=8 version=1
2026-04-09 23:35:37,881 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:38,634 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=171 height=213 depth=8 version=1
2026-04-09 23:35:38,634 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:38,635 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=171 height=213 depth=8 version=1
2026-04-09 23:35:38,635 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:38,635 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=171 height=213 depth=8 version=1
2026-04-09 23:35:38,636 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:38,636 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=171 height=213 depth=8 version=1
2026-04-09 23:35:38,636 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:39,379 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1431 height=221 depth=8 version=1
2026-04-09 23:35:39,381 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:39,383 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1431 height=221 depth=8 version=1
2026-04-09 23:35:39,383 | WARNING | Failed channel has been replaced by black
2026-04-09 23:35:39,384 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1431 height=221 depth=8 version=1
